2020/06/17 14:27:23.668 [D] [router.go:925]  |            ::1|[42m 200 [0m|     7.9811ms|   match|[44m GET     [0m /article/details/markdown   r:/article/details/markdown
2020/06/17 14:32:05.555 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/addon/search/matchesonscrollbar.css
2020/06/17 14:32:05.556 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/codemirror.min.js
2020/06/17 14:32:05.578 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/images/loading.gif
2020/06/17 14:32:05.579 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9971ms| nomatch|[44m GET     [0m /static/assets/js/metisMenu.js.map
2020/06/17 14:32:05.607 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/modes.min.js
2020/06/17 14:32:05.621 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/addons.min.js
2020/06/17 14:32:05.626 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/theme/blackboard.css
2020/06/17 14:32:05.648 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/marked.min.js
2020/06/17 14:32:05.650 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/fonts/fontawesome-webfont.woff2
2020/06/17 14:32:05.661 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/prettify.min.js
2020/06/17 14:32:05.821 [A] [articleDetails.go:309]  查询失败 record not found
2020/06/17 14:32:05.822 [D] [router.go:925]  |            ::1|[42m 200 [0m|      996.3µs|   match|[44m GET     [0m /api/article/details   r:/api/article/details
2020/06/17 14:32:05.836 [D] [router.go:925]  |            ::1|[42m 200 [0m|      991.2µs|   match|[44m GET     [0m /static/assets/message/fonts/icomoon.ttf
2020/06/17 14:32:17.365 [D] [router.go:925]  |            ::1|[42m 200 [0m|     2.9932ms|   match|[44m GET     [0m /article/list   r:/article/list
2020/06/17 14:32:17.384 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/fonts/iconfont.css
2020/06/17 14:32:17.384 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/vendor/jquery-jvectormap-1.2.2.css
2020/06/17 14:32:17.385 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/icons.min.css
2020/06/17 14:32:17.385 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/style.css
2020/06/17 14:32:17.385 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/message/css/jquery.my-message.1.1.css
2020/06/17 14:32:17.419 [D] [router.go:925]  |            ::1|[42m 200 [0m|      996.9µs|   match|[44m GET     [0m /static/assets/js/vendor/apexcharts.min.js
2020/06/17 14:32:17.419 [D] [router.go:925]  |            ::1|[42m 200 [0m|      996.9µs|   match|[44m GET     [0m /static/assets/js/app.js
2020/06/17 14:32:17.419 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/lodash.min.js
2020/06/17 14:32:17.419 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/logo.png
2020/06/17 14:32:17.419 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/logo_sm.png
2020/06/17 14:32:17.419 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-1.jpg
2020/06/17 14:32:17.424 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-2.jpg
2020/06/17 14:32:17.426 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-4.jpg
2020/06/17 14:32:17.457 [D] [router.go:925]  |            ::1|[42m 200 [0m|      998.2µs|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Bold.ttf
2020/06/17 14:32:17.457 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Medium.ttf
2020/06/17 14:32:17.457 [D] [router.go:925]  |            ::1|[42m 200 [0m|      998.2µs|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Regular.ttf
2020/06/17 14:32:17.457 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/feather.woff
2020/06/17 14:32:17.457 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/materialdesignicons-webfont.woff2
2020/06/17 14:32:17.457 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/dripicons-v2.woff
2020/06/17 14:32:17.460 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/ionicons.woff
2020/06/17 14:32:17.588 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.0307ms| nomatch|[44m GET     [0m /static/assets/js/metisMenu.js.map
2020/06/17 14:32:18.532 [D] [router.go:925]  |            ::1|[42m 200 [0m|     3.9891ms|   match|[44m GET     [0m /article/details   r:/article/details
2020/06/17 14:32:18.554 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/fonts/iconfont.css
2020/06/17 14:32:18.557 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/vendor/jquery-jvectormap-1.2.2.css
2020/06/17 14:32:18.559 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/articleDetails.css
2020/06/17 14:32:18.559 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/message/css/jquery.my-message.1.1.css
2020/06/17 14:32:18.559 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/style.css
2020/06/17 14:32:18.560 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.1µs|   match|[44m GET     [0m /static/assets/css/icons.min.css
2020/06/17 14:32:18.562 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/css/editormd.css
2020/06/17 14:32:18.567 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/cupload.css
2020/06/17 14:32:18.576 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/tagit.ui.css
2020/06/17 14:32:18.596 [D] [router.go:925]  |            ::1|[42m 200 [0m|      996.4µs|   match|[44m GET     [0m /static/assets/js/app.js
2020/06/17 14:32:18.597 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/vendor/apexcharts.min.js
2020/06/17 14:32:18.598 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/lodash.min.js
2020/06/17 14:32:18.599 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/api/article/articleDetails.js
2020/06/17 14:32:18.600 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.0247ms|   match|[44m GET     [0m /static/assets/js/wangEditor.min.js
2020/06/17 14:32:18.600 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/cupload.js
2020/06/17 14:32:18.606 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/logo.png
2020/06/17 14:32:18.607 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/message/js/jquery.my-message.1.1.js
2020/06/17 14:32:18.607 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/logo_sm.png
2020/06/17 14:32:18.607 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-1.jpg
2020/06/17 14:32:18.608 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-2.jpg
2020/06/17 14:32:18.613 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-4.jpg
2020/06/17 14:32:18.672 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Bold.ttf
2020/06/17 14:32:18.672 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Regular.ttf
2020/06/17 14:32:18.673 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.6µs|   match|[44m GET     [0m /static/assets/fonts/feather.woff
2020/06/17 14:32:18.673 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/materialdesignicons-webfont.woff2
2020/06/17 14:32:18.673 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/dripicons-v2.woff
2020/06/17 14:32:18.673 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Medium.ttf
2020/06/17 14:32:18.730 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9952ms| nomatch|[44m GET     [0m /static/assets/js/metisMenu.js.map
2020/06/17 14:32:18.819 [D] [router.go:925]  |            ::1|[43m 404 [0m|      998.9µs| nomatch|[44m GET     [0m /static/assets/js/wangEditor.min.js.map
2020/06/17 14:32:36.837 [D] [router.go:925]  |            ::1|[42m 200 [0m|     4.9669ms|   match|[44m GET     [0m /article/details/markdown   r:/article/details/markdown
2020/06/17 14:32:36.861 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/fonts/iconfont.css
2020/06/17 14:32:36.862 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/vendor/jquery-jvectormap-1.2.2.css
2020/06/17 14:32:36.863 [D] [router.go:925]  |            ::1|[42m 200 [0m|      999.8µs|   match|[44m GET     [0m /static/assets/css/icons.min.css
2020/06/17 14:32:36.863 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/style.css
2020/06/17 14:32:36.869 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/message/css/jquery.my-message.1.1.css
2020/06/17 14:32:36.869 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/articleDetails.css
2020/06/17 14:32:36.869 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/css/editormd.css
2020/06/17 14:32:36.869 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/cupload.css
2020/06/17 14:32:36.870 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/tagit.ui.css
2020/06/17 14:32:36.906 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9949ms|   match|[44m GET     [0m /static/assets/js/app.js
2020/06/17 14:32:36.907 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/lodash.min.js
2020/06/17 14:32:36.907 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/api/article/articleDetails.js
2020/06/17 14:32:36.908 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.2µs|   match|[44m GET     [0m /static/assets/editor.md/examples/js/jquery.min.js
2020/06/17 14:32:36.908 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.2µs|   match|[44m GET     [0m /static/assets/js/vendor/apexcharts.min.js
2020/06/17 14:32:36.908 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/editormd.js
2020/06/17 14:32:36.915 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/cupload.js
2020/06/17 14:32:36.916 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/message/js/jquery.my-message.1.1.js
2020/06/17 14:32:36.918 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-2.jpg
2020/06/17 14:32:36.920 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9948ms| nomatch|[44m GET     [0m /article/details/assets/images/users/avatar-4.jpg
2020/06/17 14:32:36.948 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/feather.woff
2020/06/17 14:32:36.949 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Regular.ttf
2020/06/17 14:32:36.949 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Bold.ttf
2020/06/17 14:32:36.949 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/materialdesignicons-webfont.woff2
2020/06/17 14:32:36.950 [D] [router.go:925]  |            ::1|[42m 200 [0m|      994.6µs|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Medium.ttf
2020/06/17 14:32:36.950 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/ionicons.woff
2020/06/17 14:32:37.083 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/addon/dialog/dialog.css
2020/06/17 14:32:37.083 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/codemirror.min.css
2020/06/17 14:32:37.084 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/addon/search/matchesonscrollbar.css
2020/06/17 14:32:37.084 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/codemirror.min.js
2020/06/17 14:32:37.088 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/images/loading.gif
2020/06/17 14:32:37.090 [D] [router.go:925]  |            ::1|[43m 404 [0m|      998.4µs| nomatch|[44m GET     [0m /static/assets/js/metisMenu.js.map
2020/06/17 14:32:37.178 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/modes.min.js
2020/06/17 14:32:37.192 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/addons.min.js
2020/06/17 14:32:37.197 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/theme/blackboard.css
2020/06/17 14:32:37.219 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/marked.min.js
2020/06/17 14:32:37.221 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/fonts/fontawesome-webfont.woff2
2020/06/17 14:32:37.244 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/prettify.min.js
2020/06/17 14:32:48.928 [D] [router.go:925]  |            ::1|[42m 200 [0m|    34.9069ms|   match|[46m POST    [0m /api/article/details   r:/api/article/details
2020/06/17 14:32:48.942 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/message/fonts/icomoon.ttf
2020/06/17 14:32:48.947 [D] [router.go:925]  |            ::1|[42m 200 [0m|     4.9868ms|   match|[44m GET     [0m /article/details/markdown   r:/article/details/markdown
2020/06/17 14:32:48.990 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/fonts/iconfont.css
2020/06/17 14:32:48.991 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/vendor/jquery-jvectormap-1.2.2.css
2020/06/17 14:32:48.992 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/icons.min.css
2020/06/17 14:32:48.993 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.0001ms|   match|[44m GET     [0m /static/assets/css/style.css
2020/06/17 14:32:48.993 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/message/css/jquery.my-message.1.1.css
2020/06/17 14:32:48.994 [D] [router.go:925]  |            ::1|[42m 200 [0m|      994.7µs|   match|[44m GET     [0m /static/css/articleDetails.css
2020/06/17 14:32:48.995 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/css/editormd.css
2020/06/17 14:32:48.996 [D] [router.go:925]  |            ::1|[42m 200 [0m|      996.7µs|   match|[44m GET     [0m /static/css/cupload.css
2020/06/17 14:32:48.998 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/tagit.ui.css
2020/06/17 14:32:49.036 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/lodash.min.js
2020/06/17 14:32:49.036 [D] [router.go:925]  |            ::1|[42m 200 [0m|      999.4µs|   match|[44m GET     [0m /static/assets/js/app.js
2020/06/17 14:32:49.036 [D] [router.go:925]  |            ::1|[42m 200 [0m|      999.4µs|   match|[44m GET     [0m /static/assets/js/vendor/apexcharts.min.js
2020/06/17 14:32:49.036 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/api/article/articleDetails.js
2020/06/17 14:32:49.036 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/examples/js/jquery.min.js
2020/06/17 14:32:49.036 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/editormd.js
2020/06/17 14:32:49.044 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/cupload.js
2020/06/17 14:32:49.046 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.0014ms|   match|[44m GET     [0m /static/assets/message/js/jquery.my-message.1.1.js
2020/06/17 14:32:49.046 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-2.jpg
2020/06/17 14:32:49.048 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9918ms| nomatch|[44m GET     [0m /article/details/assets/images/users/avatar-4.jpg
2020/06/17 14:32:49.074 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/feather.woff
2020/06/17 14:32:49.074 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Regular.ttf
2020/06/17 14:32:49.074 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Bold.ttf
2020/06/17 14:32:49.075 [D] [router.go:925]  |            ::1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /static/assets/fonts/materialdesignicons-webfont.woff2
2020/06/17 14:32:49.075 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Medium.ttf
2020/06/17 14:32:49.075 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/ionicons.woff
2020/06/17 14:32:49.203 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/codemirror.min.css
2020/06/17 14:32:49.203 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/addon/dialog/dialog.css
2020/06/17 14:32:49.203 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/addon/search/matchesonscrollbar.css
2020/06/17 14:32:49.204 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/codemirror.min.js
2020/06/17 14:32:49.207 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/images/loading.gif
2020/06/17 14:32:49.209 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.4µs| nomatch|[44m GET     [0m /static/assets/js/metisMenu.js.map
2020/06/17 14:32:49.261 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/modes.min.js
2020/06/17 14:32:49.274 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/addons.min.js
2020/06/17 14:32:49.321 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/theme/blackboard.css
2020/06/17 14:32:49.342 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/marked.min.js
2020/06/17 14:32:49.345 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/fonts/fontawesome-webfont.woff2
2020/06/17 14:32:49.355 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/prettify.min.js
2020/06/17 14:32:51.589 [D] [router.go:925]  |            ::1|[42m 200 [0m|     4.9848ms|   match|[44m GET     [0m /article/list   r:/article/list
2020/06/17 14:32:51.605 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/fonts/iconfont.css
2020/06/17 14:32:51.606 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/vendor/jquery-jvectormap-1.2.2.css
2020/06/17 14:32:51.609 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/message/css/jquery.my-message.1.1.css
2020/06/17 14:32:51.611 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9943ms|   match|[44m GET     [0m /static/assets/css/style.css
2020/06/17 14:32:51.611 [D] [router.go:925]  |            ::1|[42m 200 [0m|     4.9864ms|   match|[44m GET     [0m /static/assets/css/icons.min.css
2020/06/17 14:32:51.652 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/app.js
2020/06/17 14:32:51.653 [D] [router.go:925]  |            ::1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /static/assets/js/lodash.min.js
2020/06/17 14:32:51.653 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/logo.png
2020/06/17 14:32:51.653 [D] [router.go:925]  |            ::1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /static/assets/js/vendor/apexcharts.min.js
2020/06/17 14:32:51.653 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/logo_sm.png
2020/06/17 14:32:51.658 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-2.jpg
2020/06/17 14:32:51.653 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-1.jpg
2020/06/17 14:32:51.672 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-4.jpg
2020/06/17 14:32:51.690 [D] [router.go:925]  |            ::1|[42m 200 [0m|      996.7µs|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Bold.ttf
2020/06/17 14:32:51.690 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/materialdesignicons-webfont.woff2
2020/06/17 14:32:51.690 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Regular.ttf
2020/06/17 14:32:51.690 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/feather.woff
2020/06/17 14:32:51.691 [D] [router.go:925]  |            ::1|[42m 200 [0m|      998.5µs|   match|[44m GET     [0m /static/assets/fonts/dripicons-v2.woff
2020/06/17 14:32:51.691 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Medium.ttf
2020/06/17 14:32:51.694 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/ionicons.woff
2020/06/17 14:32:51.829 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.4µs| nomatch|[44m GET     [0m /static/assets/js/metisMenu.js.map
2020/06/17 14:32:53.075 [D] [router.go:925]  |            ::1|[42m 200 [0m|     3.9877ms|   match|[44m GET     [0m /article/details/markdown   r:/article/details/markdown
2020/06/17 14:32:53.098 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/fonts/iconfont.css
2020/06/17 14:32:53.099 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/vendor/jquery-jvectormap-1.2.2.css
2020/06/17 14:32:53.099 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/icons.min.css
2020/06/17 14:32:53.101 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.9µs|   match|[44m GET     [0m /static/assets/css/style.css
2020/06/17 14:32:53.105 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/message/css/jquery.my-message.1.1.css
2020/06/17 14:32:53.105 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/articleDetails.css
2020/06/17 14:32:53.106 [D] [router.go:925]  |            ::1|[42m 200 [0m|        986µs|   match|[44m GET     [0m /static/assets/editor.md/css/editormd.css
2020/06/17 14:32:53.106 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/cupload.css
2020/06/17 14:32:53.106 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/tagit.ui.css
2020/06/17 14:32:53.141 [D] [router.go:925]  |            ::1|[42m 200 [0m|      998.3µs|   match|[44m GET     [0m /static/assets/js/app.js
