2020/04/12 22:34:36.406 [I] [app.go:215]  http server Running on http://:8201
2020/04/12 22:34:39.044 [D] [router.go:925]  |            ::1|[97;42m 200 [0m|  12.564857ms|   match|[97;44m GET     [0m /menuSetting/add   r:/menuSetting/add
2020/04/13 10:48:52.453 [D] [router.go:925]  |            ::1|[47m 304 [0m|      998.7µs|   match|[44m GET     [0m /static/assets/js/vendor/apexcharts.min.js
2020/04/13 10:48:52.453 [D] [router.go:925]  |            ::1|[47m 304 [0m|      998.7µs|   match|[44m GET     [0m /static/assets/js/demo/demo.dashboard.js
2020/04/13 10:48:52.454 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9947ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 10:48:52.454 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9947ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 10:48:52.455 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/js/main.js
2020/04/13 10:48:52.456 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-1.jpg
2020/04/13 10:48:52.458 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-2.jpg
2020/04/13 10:48:52.458 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-4.jpg
2020/04/13 10:48:52.506 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Regular.ttf
2020/04/13 10:48:52.508 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Bold.ttf
2020/04/13 10:48:52.509 [D] [router.go:925]  |            ::1|[47m 304 [0m|      996.3µs|   match|[44m GET     [0m /static/assets/fonts/feather.woff
2020/04/13 10:48:52.509 [D] [router.go:925]  |            ::1|[47m 304 [0m|      996.3µs|   match|[44m GET     [0m /static/assets/fonts/materialdesignicons-webfont.woff2
2020/04/13 10:48:52.509 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/dripicons-v2.woff
2020/04/13 10:48:52.509 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Medium.ttf
2020/04/13 10:48:52.509 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/ionicons.woff
2020/04/13 10:48:52.536 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.8µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 10:48:52.541 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.4µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 10:48:52.544 [D] [router.go:925]  |            ::1|[43m 404 [0m|        998µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 10:48:52.604 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/04/13 10:48:53.433 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9966ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/04/13 10:48:53.448 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.3µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 10:48:53.448 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.3µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 10:48:53.456 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.4µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 10:48:53.494 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9945ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 10:48:53.500 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.0285ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 10:48:53.503 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.5µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 10:48:53.531 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/04/13 10:48:54.195 [D] [router.go:925]  |            ::1|[42m 200 [0m|     6.9724ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/04/13 10:48:54.217 [D] [router.go:925]  |            ::1|[43m 404 [0m|      995.6µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 10:48:54.217 [D] [router.go:925]  |            ::1|[43m 404 [0m|      995.6µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 10:48:54.221 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.2µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 10:48:54.256 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.0255ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 10:48:54.260 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.4µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 10:48:54.263 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.3µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 10:48:54.283 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/04/13 10:50:59.217 [I] [app.go:215]  http server Running on http://:8201
2020/04/13 10:51:02.660 [I] [app.go:215]  http server Running on http://:8201
2020/04/13 10:51:04.285 [I] [app.go:215]  http server Running on http://:8201
2020/04/13 10:58:06.922 [I] [app.go:215]  http server Running on http://:8201
2020/04/13 10:58:15.269 [I] [app.go:215]  http server Running on http://:8201
2020/04/13 10:58:16.842 [W] [common.go:83]  解析token信息失败 Token is expired
2020/04/13 10:58:16.843 [D] [router.go:925]  |            ::1|[47m 302 [0m|      2.992ms|   match|[44m GET     [0m /menuSetting/add   r:/menuSetting/add
2020/04/13 10:58:16.847 [D] [router.go:925]  |            ::1|[42m 200 [0m|      1.994ms|   match|[44m GET     [0m /login   r:/login
2020/04/13 10:58:16.859 [D] [router.go:925]  |            ::1|[47m 304 [0m|      997.5µs|   match|[44m GET     [0m /static/assets/css/icons.min.css
2020/04/13 10:58:16.859 [D] [router.go:925]  |            ::1|[47m 304 [0m|      997.5µs|   match|[44m GET     [0m /static/assets/css/style.css
2020/04/13 10:58:16.860 [D] [router.go:925]  |            ::1|[47m 304 [0m|      997.6µs|   match|[44m GET     [0m /static/assets/js/app.js
2020/04/13 10:58:16.861 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9943ms| nomatch|[44m GET     [0m /assets/images/logo-light.png
2020/04/13 10:58:16.867 [D] [router.go:925]  |            ::1|[47m 304 [0m|      998.7µs|   match|[44m GET     [0m /static/js/admin/login_register.js
2020/04/13 10:58:16.867 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/js/api/login_register.js
2020/04/13 10:58:16.912 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/assets/images/bg-auth-3.jpeg
2020/04/13 10:58:16.913 [D] [router.go:925]  |            ::1|[47m 304 [0m|      997.5µs|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Regular.ttf
2020/04/13 10:58:16.913 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Bold.ttf
2020/04/13 10:58:16.913 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/materialdesignicons-webfont.woff2
2020/04/13 10:58:16.914 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Light.ttf
2020/04/13 10:58:20.359 [D] [router.go:925]  |            ::1|[43m 405 [0m|           0s|   match|[46m POST    [0m /login   r:/login
2020/04/13 10:58:20.365 [D] [router.go:925]  |            ::1|[47m 302 [0m|      995.7µs|   match|[46m POST    [0m /api/login   r:/api/login
2020/04/13 10:58:20.371 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9932ms|   match|[44m GET     [0m /workplace   r:/workplace
2020/04/13 10:58:20.385 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/fonts/iconfont.css
2020/04/13 10:58:20.387 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/assets/css/vendor/jquery-jvectormap-1.2.2.css
2020/04/13 10:58:20.387 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/assets/images/logo.png
2020/04/13 10:58:20.387 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/assets/images/logo_sm.png
2020/04/13 10:58:20.395 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.8µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 10:58:20.397 [D] [router.go:925]  |            ::1|[47m 304 [0m|      998.9µs|   match|[44m GET     [0m /static/assets/js/demo/demo.dashboard.js
2020/04/13 10:58:20.397 [D] [router.go:925]  |            ::1|[43m 404 [0m|      1.995ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 10:58:20.397 [D] [router.go:925]  |            ::1|[43m 404 [0m|      1.995ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 10:58:20.398 [D] [router.go:925]  |            ::1|[47m 304 [0m|      997.5µs|   match|[44m GET     [0m /static/assets/js/vendor/apexcharts.min.js
2020/04/13 10:58:20.398 [D] [router.go:925]  |            ::1|[47m 304 [0m|      997.5µs|   match|[44m GET     [0m /static/assets/images/users/avatar-1.jpg
2020/04/13 10:58:20.435 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-2.jpg
2020/04/13 10:58:20.437 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/feather.woff
2020/04/13 10:58:20.437 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/dripicons-v2.woff
2020/04/13 10:58:20.437 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Medium.ttf
2020/04/13 10:58:20.438 [D] [router.go:925]  |            ::1|[47m 304 [0m|        997µs|   match|[44m GET     [0m /static/assets/fonts/ionicons.woff
2020/04/13 10:58:20.438 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-4.jpg
2020/04/13 10:58:20.454 [D] [router.go:925]  |            ::1|[43m 404 [0m|      995.8µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 10:58:20.454 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9946ms| nomatch|[44m GET     [0m /assets/images/users/avatar-4.jpg
2020/04/13 10:58:20.455 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9935ms| nomatch|[44m GET     [0m /assets/images/users/avatar-5.jpg
2020/04/13 10:58:20.455 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9935ms| nomatch|[44m GET     [0m /assets/images/users/avatar-3.jpg
2020/04/13 10:58:20.457 [D] [router.go:925]  |            ::1|[43m 404 [0m|     3.9883ms| nomatch|[44m GET     [0m /assets/images/users/avatar-1.jpg
2020/04/13 10:58:20.457 [D] [router.go:925]  |            ::1|[43m 404 [0m|     3.9883ms| nomatch|[44m GET     [0m /assets/images/users/avatar-2.jpg
2020/04/13 10:58:20.464 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9959ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 10:58:20.468 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9946ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 10:58:21.869 [D] [router.go:925]  |            ::1|[42m 200 [0m|     2.9931ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/04/13 10:58:21.886 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9941ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 10:58:21.887 [D] [router.go:925]  |            ::1|[43m 404 [0m|        997µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 10:58:21.891 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/js/main.js
2020/04/13 10:58:21.892 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9943ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 10:58:22.764 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9965ms|   match|[44m GET     [0m /menuSetting/add   r:/menuSetting/add
2020/04/13 10:58:22.780 [D] [router.go:925]  |            ::1|[43m 404 [0m|      999.3µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 10:58:22.780 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9954ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 10:58:22.784 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/js/form-wizard.js
2020/04/13 10:58:22.784 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.8µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 10:58:22.813 [D] [router.go:925]  |            ::1|[43m 404 [0m|      998.7µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 10:58:22.819 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9935ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 10:58:22.822 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.7µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 10:58:31.607 [D] [router.go:925]  |            ::1|[42m 200 [0m|    56.8468ms|   match|[46m POST    [0m /api/menuSetting/add   r:/api/menuSetting/add
2020/04/13 10:58:52.489 [I] [app.go:215]  http server Running on http://:8201
2020/04/13 10:58:57.002 [W] [common.go:83]  解析token信息失败 Token is expired
2020/04/13 10:58:57.003 [D] [router.go:925]  |            ::1|[47m 302 [0m|     2.9927ms|   match|[44m GET     [0m /menuSetting/add   r:/menuSetting/add
2020/04/13 10:58:57.007 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9944ms|   match|[44m GET     [0m /login   r:/login
2020/04/13 10:58:57.024 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.6µs| nomatch|[44m GET     [0m /assets/images/logo-light.png
2020/04/13 10:58:57.058 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/04/13 10:58:57.248 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.8µs|   match|[44m GET     [0m /login   r:/login
2020/04/13 10:58:57.262 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.3µs| nomatch|[44m GET     [0m /assets/images/logo-light.png
2020/04/13 10:58:57.286 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/04/13 10:58:57.440 [D] [router.go:925]  |            ::1|[42m 200 [0m|      998.2µs|   match|[44m GET     [0m /login   r:/login
2020/04/13 10:58:57.453 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.5µs| nomatch|[44m GET     [0m /assets/images/logo-light.png
2020/04/13 10:58:57.476 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/04/13 10:58:57.655 [D] [router.go:925]  |            ::1|[42m 200 [0m|      998.5µs|   match|[44m GET     [0m /login   r:/login
2020/04/13 10:58:57.669 [D] [router.go:925]  |            ::1|[43m 404 [0m|      998.2µs| nomatch|[44m GET     [0m /assets/images/logo-light.png
2020/04/13 10:58:57.701 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/04/13 10:58:57.994 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /login   r:/login
2020/04/13 10:58:58.008 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.5µs| nomatch|[44m GET     [0m /assets/images/logo-light.png
2020/04/13 10:58:58.032 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/04/13 10:58:58.190 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /login   r:/login
2020/04/13 10:58:58.211 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9951ms| nomatch|[44m GET     [0m /assets/images/logo-light.png
2020/04/13 10:58:58.237 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/04/13 10:59:02.966 [D] [router.go:925]  |            ::1|[43m 405 [0m|           0s|   match|[46m POST    [0m /login   r:/login
2020/04/13 10:59:03.070 [D] [router.go:925]  |            ::1|[47m 302 [0m|    99.3556ms|   match|[46m POST    [0m /api/login   r:/api/login
2020/04/13 10:59:03.078 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9946ms|   match|[44m GET     [0m /workplace   r:/workplace
2020/04/13 10:59:03.092 [D] [router.go:925]  |            ::1|[43m 404 [0m|      998.9µs| nomatch|[44m GET     [0m /assets/images/users/avatar-4.jpg
2020/04/13 10:59:03.093 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9945ms| nomatch|[44m GET     [0m /assets/images/users/avatar-5.jpg
2020/04/13 10:59:03.098 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9939ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 10:59:03.099 [D] [router.go:925]  |            ::1|[43m 404 [0m|      998.1µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 10:59:03.102 [D] [router.go:925]  |            ::1|[43m 404 [0m|     2.9917ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 10:59:03.102 [D] [router.go:925]  |            ::1|[43m 404 [0m|     2.9917ms| nomatch|[44m GET     [0m /assets/images/users/avatar-3.jpg
2020/04/13 10:59:03.102 [D] [router.go:925]  |            ::1|[43m 404 [0m|     2.9917ms| nomatch|[44m GET     [0m /assets/images/users/avatar-2.jpg
2020/04/13 10:59:03.102 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9932ms| nomatch|[44m GET     [0m /assets/images/users/avatar-1.jpg
2020/04/13 10:59:04.754 [D] [router.go:925]  |            ::1|[42m 200 [0m|     2.9932ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/04/13 10:59:04.770 [D] [router.go:925]  |            ::1|[43m 404 [0m|      999.5µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 10:59:04.773 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.1µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 10:59:04.785 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.0227ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 10:59:06.188 [D] [router.go:925]  |            ::1|[42m 200 [0m|     2.9919ms|   match|[44m GET     [0m /menuSetting/add   r:/menuSetting/add
2020/04/13 10:59:06.205 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9977ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 10:59:06.205 [D] [router.go:925]  |            ::1|[43m 404 [0m|      999.5µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 10:59:06.206 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9958ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 10:59:10.846 [D] [router.go:925]  |            ::1|[42m 200 [0m|    23.9358ms|   match|[46m POST    [0m /api/menuSetting/add   r:/api/menuSetting/add
2020/04/13 10:59:31.879 [I] [app.go:215]  http server Running on http://:8201
2020/04/13 10:59:47.698 [I] [app.go:215]  http server Running on http://:8201
2020/04/13 11:00:08.343 [D] [router.go:925]  |            ::1|[42m 200 [0m|     6.9804ms|   match|[44m GET     [0m /menuSetting/add   r:/menuSetting/add
2020/04/13 11:00:08.358 [D] [router.go:925]  |            ::1|[43m 404 [0m|      1.994ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 11:00:08.358 [D] [router.go:925]  |            ::1|[43m 404 [0m|      1.994ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 11:00:08.365 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.1µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 11:00:08.400 [D] [router.go:925]  |            ::1|[43m 404 [0m|      998.5µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 11:00:08.404 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.1µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 11:00:08.407 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.2µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 11:00:08.446 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/04/13 11:00:08.529 [D] [router.go:925]  |            ::1|[42m 200 [0m|     2.9913ms|   match|[44m GET     [0m /menuSetting/add   r:/menuSetting/add
2020/04/13 11:00:08.543 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.4µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 11:00:08.544 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9957ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 11:00:08.549 [D] [router.go:925]  |            ::1|[43m 404 [0m|      1.995ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 11:00:08.580 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.9µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 11:00:08.583 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.9µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 11:00:08.586 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.6µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 11:00:08.610 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/04/13 11:00:08.689 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9947ms|   match|[44m GET     [0m /menuSetting/add   r:/menuSetting/add
2020/04/13 11:00:08.704 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9942ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 11:00:08.704 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9942ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 11:00:08.708 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.6µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 11:00:08.739 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.9µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 11:00:08.744 [D] [router.go:925]  |            ::1|[43m 404 [0m|     2.0291ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 11:00:08.748 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9944ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 11:00:08.773 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/04/13 11:00:12.278 [A] [menu.go:117]  新增menu失败，数据不合法 Error 1146: Table 'easy_go.menu_settings' doesn't exist
2020/04/13 11:00:12.280 [D] [router.go:925]  |            ::1|[42m 200 [0m|     2.9921ms|   match|[46m POST    [0m /api/menuSetting/add   r:/api/menuSetting/add
2020/04/13 11:00:28.095 [I] [app.go:215]  http server Running on http://:8201
2020/04/13 11:01:15.917 [I] [app.go:215]  http server Running on http://:8201
2020/04/13 11:01:51.826 [I] [app.go:215]  http server Running on http://:8201
2020/04/13 11:02:28.607 [D] [router.go:925]  |            ::1|[42m 200 [0m|     6.9818ms|   match|[44m GET     [0m /menuSetting/add   r:/menuSetting/add
2020/04/13 11:02:28.624 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.5µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 11:02:28.624 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.5µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 11:02:28.640 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.5µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 11:02:28.678 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9953ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 11:02:28.682 [D] [router.go:925]  |            ::1|[43m 404 [0m|      995.9µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
