2020/05/20 09:26:55.654 [W] [common.go:83]  解析token信息失败 Token is expired
2020/05/20 09:26:55.656 [D] [router.go:925]  |            ::1|[47m 302 [0m|      2.991ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/20 09:27:49.477 [D] [router.go:925]  |            ::1|[43m 404 [0m|      994.9µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/20 09:27:49.478 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9926ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/20 09:27:49.483 [D] [router.go:925]  |            ::1|[43m 404 [0m|        998µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/20 09:27:49.524 [D] [router.go:925]  |            ::1|[43m 404 [0m|      1.026ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/20 09:27:49.529 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.0222ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/20 09:27:49.567 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9715ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/20 09:27:49.606 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/05/20 09:27:49.656 [D] [router.go:925]  |            ::1|[42m 200 [0m|     3.9881ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/20 09:27:49.672 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.2µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/20 09:27:49.673 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9933ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/20 09:27:49.678 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.8µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/20 09:27:49.718 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.3µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/20 09:27:49.757 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.8µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/20 09:27:49.767 [D] [router.go:925]  |            ::1|[43m 404 [0m|      998.2µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/20 09:27:49.808 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/05/20 09:27:49.881 [D] [router.go:925]  |            ::1|[42m 200 [0m|     2.9918ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/20 09:27:49.897 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.1µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/20 09:27:49.897 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.1µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/20 09:27:49.903 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.8µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/20 09:27:49.944 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9946ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/20 09:27:49.996 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9929ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/20 09:27:50.005 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.5µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/20 09:27:50.044 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/05/20 09:27:50.080 [D] [router.go:925]  |            ::1|[42m 200 [0m|     2.9915ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/20 09:27:50.101 [D] [router.go:925]  |            ::1|[43m 404 [0m|      999.6µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/20 09:27:50.102 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9961ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/20 09:27:50.106 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9991ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/20 09:27:50.145 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.3µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/20 09:27:50.182 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.9µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/20 09:27:50.190 [D] [router.go:925]  |            ::1|[43m 404 [0m|      973.4µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/20 09:27:50.228 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
