2020/04/10 16:04:34.508 [I] [app.go:215]  http server Running on http://:8201
2020/04/10 16:06:34.241 [I] [app.go:215]  http server Running on http://:8201
2020/04/10 16:07:17.277 [I] [app.go:215]  http server Running on http://:8201
2020/04/10 16:07:44.499 [I] [app.go:215]  http server Running on http://:8201
2020/04/10 16:09:42.678 [I] [app.go:215]  http server Running on http://:8201
2020/04/10 17:07:14.609 [I] [app.go:215]  http server Running on http://:8201
2020/04/10 17:08:49.941 [I] [app.go:215]  http server Running on http://:8201
2020/04/10 17:08:51.530 [I] [app.go:215]  http server Running on http://:8201
2020/04/10 17:08:53.157 [I] [app.go:215]  http server Running on http://:8201
2020/04/10 17:09:01.719 [D] [router.go:925]  |            ::1|[43m 405 [0m|     2.0381ms|   match|[46m POST    [0m /login   r:/login
2020/04/10 17:09:35.770 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9943ms| nomatch|[44m GET     [0m /assets/images/users/avatar-1.jpg
2020/04/10 17:09:35.770 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9943ms| nomatch|[44m GET     [0m /assets/images/users/avatar-2.jpg
2020/04/10 17:09:35.795 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Bold.ttf
2020/04/10 17:09:35.795 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Regular.ttf
2020/04/10 17:09:35.795 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/feather.woff
2020/04/10 17:09:35.796 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/materialdesignicons-webfont.woff2
2020/04/10 17:09:35.796 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/dripicons-v2.woff
2020/04/10 17:09:35.796 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Medium.ttf
2020/04/10 17:09:35.800 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/ionicons.woff
2020/04/10 17:09:35.870 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.0239ms| nomatch|[44m GET     [0m /static/assets/js/metisMenu.js.map
2020/04/10 17:09:35.884 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.6µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/10 17:09:35.902 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.1µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/10 17:09:35.926 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.5µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/10 17:09:44.223 [I] [app.go:215]  http server Running on http://:8201
2020/04/10 17:09:52.657 [D] [router.go:925]  |            ::1|[42m 200 [0m|     3.9887ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/04/10 17:09:52.671 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/fonts/iconfont.css
2020/04/10 17:09:52.671 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/vendor/jquery-jvectormap-1.2.2.css
2020/04/10 17:09:52.673 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/assets/css/icons.min.css
2020/04/10 17:09:52.676 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/logo.png
2020/04/10 17:09:52.677 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9963ms|   match|[44m GET     [0m /static/assets/css/style.css
2020/04/10 17:09:52.677 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/logo_sm.png
2020/04/10 17:09:52.689 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/assets/js/demo/demo.dashboard.js
2020/04/10 17:09:52.689 [D] [router.go:925]  |            ::1|[42m 200 [0m|     2.9912ms|   match|[44m GET     [0m /static/assets/js/app.js
2020/04/10 17:09:52.690 [D] [router.go:925]  |            ::1|[43m 404 [0m|     2.9916ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/10 17:09:52.691 [D] [router.go:925]  |            ::1|[42m 200 [0m|     2.9914ms|   match|[44m GET     [0m /static/assets/js/vendor/apexcharts.min.js
2020/04/10 17:09:52.692 [D] [router.go:925]  |            ::1|[43m 404 [0m|     4.9875ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/10 17:09:52.692 [D] [router.go:925]  |            ::1|[43m 404 [0m|     4.9875ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/10 17:09:52.693 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/main.js
2020/04/10 17:09:52.696 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.6µs|   match|[44m GET     [0m /static/assets/images/users/avatar-1.jpg
2020/04/10 17:09:52.699 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-2.jpg
2020/04/10 17:09:52.700 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-4.jpg
2020/04/10 17:09:52.754 [D] [router.go:925]  |            ::1|[42m 200 [0m|      978.7µs|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Regular.ttf
2020/04/10 17:09:52.755 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Bold.ttf
2020/04/10 17:09:52.755 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/feather.woff
2020/04/10 17:09:52.756 [D] [router.go:925]  |            ::1|[42m 200 [0m|      998.4µs|   match|[44m GET     [0m /static/assets/fonts/materialdesignicons-webfont.woff2
2020/04/10 17:09:52.756 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/dripicons-v2.woff
2020/04/10 17:09:52.757 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Medium.ttf
2020/04/10 17:09:52.760 [D] [router.go:925]  |            ::1|[42m 200 [0m|      998.5µs|   match|[44m GET     [0m /static/assets/fonts/ionicons.woff
2020/04/10 17:09:52.799 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.4µs| nomatch|[44m GET     [0m /static/assets/js/metisMenu.js.map
2020/04/10 17:09:52.812 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.1µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/10 17:09:52.818 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.5µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/10 17:09:52.849 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.4µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/10 17:09:54.702 [I] [log.go:109]  &{1 123456 [::1]:65338 { 1586513375  1586509775  0 }} 
2020/04/10 17:09:54.713 [I] [log.go:109]  -=-= 0 
2020/04/10 17:09:54.717 [D] [router.go:925]  |            ::1|[42m 200 [0m|    14.9601ms|   match|[44m GET     [0m /menuSetting/add   r:/menuSetting/add
2020/04/10 17:09:54.732 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/fonts/iconfont.css
2020/04/10 17:09:54.732 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/vendor/jquery-jvectormap-1.2.2.css
2020/04/10 17:09:54.733 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/logo.png
2020/04/10 17:09:54.733 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/icons.min.css
2020/04/10 17:09:54.733 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/logo_sm.png
2020/04/10 17:09:54.733 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/style.css
2020/04/10 17:09:54.745 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/app.js
2020/04/10 17:09:54.747 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.8µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/10 17:09:54.747 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/demo/demo.dashboard.js
2020/04/10 17:09:54.748 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.5µs|   match|[44m GET     [0m /static/assets/js/vendor/apexcharts.min.js
2020/04/10 17:09:54.748 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.5µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/10 17:09:54.748 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.5µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/10 17:09:54.753 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-1.jpg
2020/04/10 17:09:54.754 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-2.jpg
2020/04/10 17:09:54.762 [D] [router.go:925]  |            ::1|[42m 200 [0m|     7.9771ms|   match|[44m GET     [0m /static/js/form-wizard.js
2020/04/10 17:09:54.762 [D] [router.go:925]  |            ::1|[42m 200 [0m|     7.9771ms|   match|[44m GET     [0m /static/assets/images/users/avatar-4.jpg
2020/04/10 17:09:54.779 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Bold.ttf
2020/04/10 17:09:54.780 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/materialdesignicons-webfont.woff2
2020/04/10 17:09:54.779 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Regular.ttf
2020/04/10 17:09:54.780 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/feather.woff
2020/04/10 17:09:54.780 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/dripicons-v2.woff
2020/04/10 17:09:54.780 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Medium.ttf
2020/04/10 17:09:54.850 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.5µs| nomatch|[44m GET     [0m /static/assets/js/metisMenu.js.map
2020/04/10 17:09:54.860 [D] [router.go:925]  |            ::1|[43m 404 [0m|      995.8µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/10 17:09:54.872 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.4µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/10 17:09:54.903 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9954ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/10 17:11:43.918 [D] [router.go:925]  |            ::1|[42m 200 [0m|     2.9922ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/04/10 17:11:43.935 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/fonts/iconfont.css
2020/04/10 17:11:43.935 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/vendor/jquery-jvectormap-1.2.2.css
2020/04/10 17:11:43.936 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/logo.png
2020/04/10 17:11:43.936 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/icons.min.css
2020/04/10 17:11:43.936 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/style.css
2020/04/10 17:11:43.937 [D] [router.go:925]  |            ::1|[42m 200 [0m|      995.5µs|   match|[44m GET     [0m /static/assets/images/logo_sm.png
2020/04/10 17:11:43.959 [D] [router.go:925]  |            ::1|[42m 200 [0m|      998.8µs|   match|[44m GET     [0m /static/assets/js/app.js
2020/04/10 17:11:43.959 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/vendor/apexcharts.min.js
2020/04/10 17:11:43.959 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/demo/demo.dashboard.js
2020/04/10 17:11:43.960 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9954ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/10 17:11:43.960 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9954ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/10 17:11:43.961 [D] [router.go:925]  |            ::1|[43m 404 [0m|     2.9926ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/10 17:11:43.967 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/main.js
2020/04/10 17:11:43.967 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-1.jpg
2020/04/10 17:11:43.967 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-2.jpg
2020/04/10 17:11:43.968 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-4.jpg
2020/04/10 17:11:43.990 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Regular.ttf
2020/04/10 17:11:43.993 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.9µs|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Bold.ttf
2020/04/10 17:11:43.993 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/feather.woff
2020/04/10 17:11:43.994 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.1µs|   match|[44m GET     [0m /static/assets/fonts/materialdesignicons-webfont.woff2
2020/04/10 17:11:43.994 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/dripicons-v2.woff
2020/04/10 17:11:43.994 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Medium.ttf
2020/04/10 17:11:43.995 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.3µs|   match|[44m GET     [0m /static/assets/fonts/ionicons.woff
2020/04/10 17:11:44.068 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.1µs| nomatch|[44m GET     [0m /static/assets/js/metisMenu.js.map
2020/04/10 17:11:44.081 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.5µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/10 17:11:44.118 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.9µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/10 17:11:44.153 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.8µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/10 17:11:46.172 [I] [app.go:215]  http server Running on http://:8201
2020/04/10 17:11:48.210 [I] [log.go:109]  &{1 123456 [::1]:65338 { 1586513375  1586509775  0 }} 
2020/04/10 17:11:48.243 [I] [log.go:109]  -=-= 1 
2020/04/10 17:11:48.247 [D] [router.go:925]  |            ::1|[42m 200 [0m|    38.9378ms|   match|[44m GET     [0m /menuSetting/add   r:/menuSetting/add
2020/04/10 17:11:48.260 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.6µs|   match|[44m GET     [0m /static/fonts/iconfont.css
2020/04/10 17:11:48.263 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.3µs|   match|[44m GET     [0m /static/assets/css/vendor/jquery-jvectormap-1.2.2.css
2020/04/10 17:11:48.264 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9944ms|   match|[44m GET     [0m /static/assets/css/icons.min.css
2020/04/10 17:11:48.268 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/logo.png
2020/04/10 17:11:48.268 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/logo_sm.png
2020/04/10 17:11:48.268 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.5µs|   match|[44m GET     [0m /static/assets/css/style.css
2020/04/10 17:11:48.279 [D] [router.go:925]  |            ::1|[42m 200 [0m|      996.6µs|   match|[44m GET     [0m /static/assets/js/demo/demo.dashboard.js
2020/04/10 17:11:48.279 [D] [router.go:925]  |            ::1|[43m 404 [0m|     2.9912ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/10 17:11:48.279 [D] [router.go:925]  |            ::1|[42m 200 [0m|     2.9912ms|   match|[44m GET     [0m /static/assets/js/app.js
2020/04/10 17:11:48.279 [D] [router.go:925]  |            ::1|[43m 404 [0m|     2.9912ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/10 17:11:48.279 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9931ms|   match|[44m GET     [0m /static/assets/js/vendor/apexcharts.min.js
2020/04/10 17:11:48.279 [D] [router.go:925]  |            ::1|[43m 404 [0m|     2.9912ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/10 17:11:48.286 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-1.jpg
2020/04/10 17:11:48.287 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.8µs|   match|[44m GET     [0m /static/assets/images/users/avatar-2.jpg
2020/04/10 17:11:48.287 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-4.jpg
2020/04/10 17:11:48.288 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/form-wizard.js
2020/04/10 17:11:48.356 [D] [router.go:925]  |            ::1|[42m 200 [0m|        998µs|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Bold.ttf
2020/04/10 17:11:48.356 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Regular.ttf
2020/04/10 17:11:48.356 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/feather.woff
2020/04/10 17:11:48.357 [D] [router.go:925]  |            ::1|[42m 200 [0m|      996.9µs|   match|[44m GET     [0m /static/assets/fonts/materialdesignicons-webfont.woff2
2020/04/10 17:11:48.357 [D] [router.go:925]  |            ::1|[42m 200 [0m|      996.9µs|   match|[44m GET     [0m /static/assets/fonts/dripicons-v2.woff
2020/04/10 17:11:48.358 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.0639ms|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Medium.ttf
2020/04/10 17:11:48.397 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.7µs| nomatch|[44m GET     [0m /static/assets/js/metisMenu.js.map
2020/04/10 17:11:48.407 [D] [router.go:925]  |            ::1|[43m 404 [0m|      995.8µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/10 17:11:48.422 [D] [router.go:925]  |            ::1|[43m 404 [0m|        999µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/10 17:11:48.451 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.3µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/10 17:14:44.173 [I] [app.go:215]  http server Running on http://:8201
2020/04/10 17:14:45.878 [I] [app.go:215]  http server Running on http://:8201
2020/04/10 17:38:03.090 [D] [router.go:925]  |            ::1|[42m 200 [0m|     3.9882ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/04/10 17:38:03.105 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/fonts/iconfont.css
2020/04/10 17:38:03.105 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/vendor/jquery-jvectormap-1.2.2.css
2020/04/10 17:38:03.108 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9957ms|   match|[44m GET     [0m /static/assets/css/icons.min.css
2020/04/10 17:38:03.108 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/logo_sm.png
2020/04/10 17:38:03.109 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9948ms|   match|[44m GET     [0m /static/assets/images/logo.png
2020/04/10 17:38:03.109 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9948ms|   match|[44m GET     [0m /static/assets/css/style.css
2020/04/10 17:38:03.125 [D] [router.go:925]  |            ::1|[42m 200 [0m|     4.9881ms|   match|[44m GET     [0m /static/assets/js/app.js
2020/04/10 17:38:03.125 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9951ms|   match|[44m GET     [0m /static/assets/js/demo/demo.dashboard.js
2020/04/10 17:38:03.125 [D] [router.go:925]  |            ::1|[43m 404 [0m|     4.9881ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/10 17:38:03.125 [D] [router.go:925]  |            ::1|[43m 404 [0m|     4.9881ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/10 17:38:03.125 [D] [router.go:925]  |            ::1|[42m 200 [0m|     3.9897ms|   match|[44m GET     [0m /static/assets/js/vendor/apexcharts.min.js
2020/04/10 17:38:03.125 [D] [router.go:925]  |            ::1|[43m 404 [0m|     3.9897ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/10 17:38:03.132 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-1.jpg
2020/04/10 17:38:03.132 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-2.jpg
2020/04/10 17:38:03.132 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-4.jpg
2020/04/10 17:38:03.132 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/main.js
2020/04/10 17:38:03.158 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.3µs|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Regular.ttf
2020/04/10 17:38:03.160 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Bold.ttf
2020/04/10 17:38:03.160 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/feather.woff
2020/04/10 17:38:03.161 [D] [router.go:925]  |            ::1|[42m 200 [0m|      998.3µs|   match|[44m GET     [0m /static/assets/fonts/materialdesignicons-webfont.woff2
2020/04/10 17:38:03.161 [D] [router.go:925]  |            ::1|[42m 200 [0m|      998.3µs|   match|[44m GET     [0m /static/assets/fonts/dripicons-v2.woff
2020/04/10 17:38:03.162 [D] [router.go:925]  |            ::1|[42m 200 [0m|      996.8µs|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Medium.ttf
2020/04/10 17:38:03.164 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/ionicons.woff
2020/04/10 17:38:03.235 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.5µs| nomatch|[44m GET     [0m /static/assets/js/metisMenu.js.map
2020/04/10 17:38:03.245 [D] [router.go:925]  |            ::1|[43m 404 [0m|        997µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/10 17:38:03.261 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.6µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/10 17:38:03.285 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.8µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/10 17:38:10.421 [I] [log.go:109]  &{1 123456 [::1]:65338 { 1586513375  1586509775  0 }} 
2020/04/10 17:38:10.438 [D] [router.go:925]  |            ::1|[42m 200 [0m|    16.9543ms|   match|[44m GET     [0m /menuSetting/add   r:/menuSetting/add
2020/04/10 17:38:10.451 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/fonts/iconfont.css
2020/04/10 17:38:10.451 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/vendor/jquery-jvectormap-1.2.2.css
2020/04/10 17:38:10.452 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/icons.min.css
2020/04/10 17:38:10.452 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/style.css
2020/04/10 17:38:10.455 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/logo.png
2020/04/10 17:38:10.456 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/logo_sm.png
2020/04/10 17:38:10.464 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/app.js
2020/04/10 17:38:10.466 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9941ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/10 17:38:10.466 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/demo/demo.dashboard.js
2020/04/10 17:38:10.466 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/vendor/apexcharts.min.js
