2020/05/14 13:51:53.240 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9955ms|   match|[44m GET     [0m /menuSetting/add   r:/menuSetting/add
2020/05/14 14:07:44.367 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.3µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 14:07:44.375 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.2µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 14:07:44.402 [D] [router.go:925]  |            ::1|[43m 404 [0m|      1.022ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 14:07:44.405 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.8µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 14:07:44.408 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.2µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 14:07:44.427 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/05/14 14:07:44.764 [D] [router.go:925]  |            ::1|[42m 200 [0m|     2.9927ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/14 14:07:44.782 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.9µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 14:07:44.782 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.9µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 14:07:44.789 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.3µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 14:07:44.825 [D] [router.go:925]  |            ::1|[43m 404 [0m|      995.9µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 14:07:44.829 [D] [router.go:925]  |            ::1|[43m 404 [0m|      1.995ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 14:07:44.833 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9942ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 14:07:44.854 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/05/14 14:08:25.917 [I] [app.go:215]  http server Running on http://:8201
2020/05/14 14:08:57.167 [I] [app.go:215]  http server Running on http://:8201
2020/05/14 14:09:18.574 [D] [router.go:925]  |            ::1|[47m 302 [0m|     2.9922ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/14 14:09:18.581 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9962ms|   match|[44m GET     [0m /login   r:/login
2020/05/14 14:09:18.605 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9955ms| nomatch|[44m GET     [0m /assets/images/logo-light.png
2020/05/14 14:09:22.545 [D] [router.go:925]  |            ::1|[43m 405 [0m|           0s|   match|[46m POST    [0m /login   r:/login
2020/05/14 14:09:22.552 [D] [router.go:925]  |            ::1|[47m 302 [0m|      996.6µs|   match|[46m POST    [0m /api/login   r:/api/login
2020/05/14 14:09:22.557 [D] [router.go:925]  |            ::1|[42m 200 [0m|     2.9915ms|   match|[44m GET     [0m /workplace   r:/workplace
2020/05/14 14:09:22.576 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9952ms| nomatch|[44m GET     [0m /assets/images/users/avatar-4.jpg
2020/05/14 14:09:22.576 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9952ms| nomatch|[44m GET     [0m /assets/images/users/avatar-5.jpg
2020/05/14 14:09:22.599 [D] [router.go:925]  |            ::1|[43m 404 [0m|     2.9918ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 14:09:22.601 [D] [router.go:925]  |            ::1|[43m 404 [0m|     5.9841ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 14:09:22.602 [D] [router.go:925]  |            ::1|[43m 404 [0m|     4.9875ms| nomatch|[44m GET     [0m /assets/images/users/avatar-2.jpg
2020/05/14 14:09:22.603 [D] [router.go:925]  |            ::1|[43m 404 [0m|     4.9875ms| nomatch|[44m GET     [0m /assets/images/users/avatar-3.jpg
2020/05/14 14:09:22.604 [D] [router.go:925]  |            ::1|[43m 404 [0m|     5.9843ms| nomatch|[44m GET     [0m /assets/images/users/avatar-1.jpg
2020/05/14 14:09:22.605 [D] [router.go:925]  |            ::1|[43m 404 [0m|     7.9788ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 14:09:22.652 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.7µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 14:09:22.655 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.9µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 14:09:23.460 [I] [app.go:215]  http server Running on http://:8201
2020/05/14 14:09:26.150 [D] [router.go:925]  |            ::1|[47m 302 [0m|     1.9948ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/14 14:09:26.154 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9948ms|   match|[44m GET     [0m /login   r:/login
2020/05/14 14:09:26.167 [D] [router.go:925]  |            ::1|[43m 404 [0m|      995.3µs| nomatch|[44m GET     [0m /assets/images/logo-light.png
2020/05/14 14:09:31.960 [D] [router.go:925]  |            ::1|[43m 405 [0m|           0s|   match|[46m POST    [0m /login   r:/login
2020/05/14 14:09:31.965 [D] [router.go:925]  |            ::1|[47m 302 [0m|      998.5µs|   match|[46m POST    [0m /api/login   r:/api/login
2020/05/14 14:09:31.970 [D] [router.go:925]  |            ::1|[42m 200 [0m|     2.9912ms|   match|[44m GET     [0m /workplace   r:/workplace
2020/05/14 14:09:31.986 [D] [router.go:925]  |            ::1|[43m 404 [0m|        998µs| nomatch|[44m GET     [0m /assets/images/users/avatar-5.jpg
2020/05/14 14:09:31.986 [D] [router.go:925]  |            ::1|[43m 404 [0m|        998µs| nomatch|[44m GET     [0m /assets/images/users/avatar-4.jpg
2020/05/14 14:09:31.993 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9929ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 14:09:31.993 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9929ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 14:09:31.995 [D] [router.go:925]  |            ::1|[43m 404 [0m|     2.9916ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 14:09:31.995 [D] [router.go:925]  |            ::1|[43m 404 [0m|     2.9916ms| nomatch|[44m GET     [0m /assets/images/users/avatar-3.jpg
2020/05/14 14:09:31.995 [D] [router.go:925]  |            ::1|[43m 404 [0m|     2.9916ms| nomatch|[44m GET     [0m /assets/images/users/avatar-2.jpg
2020/05/14 14:09:31.996 [D] [router.go:925]  |            ::1|[43m 404 [0m|     2.9918ms| nomatch|[44m GET     [0m /assets/images/users/avatar-1.jpg
2020/05/14 14:09:33.602 [I] [log.go:109]  --- 
2020/05/14 14:09:33.605 [D] [router.go:925]  |            ::1|[42m 200 [0m|     2.9679ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/14 14:09:33.622 [D] [router.go:925]  |            ::1|[43m 404 [0m|      998.1µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 14:09:33.622 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.3µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 14:09:33.626 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.7µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 14:09:33.661 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.3µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 14:09:33.665 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.9µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 14:09:33.668 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.0273ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 14:09:35.065 [I] [log.go:109]  --- 
2020/05/14 14:09:35.068 [D] [router.go:925]  |            ::1|[42m 200 [0m|     2.9921ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/14 14:09:35.084 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.8µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 14:09:35.085 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9947ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 14:09:35.089 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.6µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 14:09:35.122 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.9µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 14:09:35.125 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.0249ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 14:09:35.129 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.9µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 14:09:35.148 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/05/14 14:10:56.788 [I] [log.go:109]  --- 
2020/05/14 14:10:57.299 [I] [log.go:109]  --- 
2020/05/14 14:11:01.419 [I] [app.go:215]  http server Running on http://:8201
2020/05/14 14:11:01.460 [D] [router.go:925]  |      127.0.0.1|[47m 302 [0m|     1.9945ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/14 14:11:01.464 [D] [router.go:925]  |      127.0.0.1|[42m 200 [0m|     1.9986ms|   match|[44m GET     [0m /login   r:/login
2020/05/14 14:11:01.480 [D] [router.go:925]  |      127.0.0.1|[43m 404 [0m|      997.6µs| nomatch|[44m GET     [0m /assets/images/logo-light.png
2020/05/14 14:11:05.576 [D] [router.go:925]  |      127.0.0.1|[43m 405 [0m|           0s|   match|[46m POST    [0m /login   r:/login
2020/05/14 14:11:05.583 [D] [router.go:925]  |      127.0.0.1|[47m 302 [0m|     1.9945ms|   match|[46m POST    [0m /api/login   r:/api/login
2020/05/14 14:11:05.588 [D] [router.go:925]  |      127.0.0.1|[42m 200 [0m|     2.9915ms|   match|[44m GET     [0m /workplace   r:/workplace
2020/05/14 14:11:05.604 [D] [router.go:925]  |      127.0.0.1|[43m 404 [0m|      998.4µs| nomatch|[44m GET     [0m /assets/images/users/avatar-4.jpg
2020/05/14 14:11:05.605 [D] [router.go:925]  |      127.0.0.1|[43m 404 [0m|     1.9966ms| nomatch|[44m GET     [0m /assets/images/users/avatar-5.jpg
2020/05/14 14:11:05.628 [D] [router.go:925]  |      127.0.0.1|[43m 404 [0m|     1.9937ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 14:11:05.629 [D] [router.go:925]  |      127.0.0.1|[43m 404 [0m|     1.9948ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 14:11:05.630 [D] [router.go:925]  |            ::1|[43m 404 [0m|     2.9925ms| nomatch|[44m GET     [0m /assets/images/users/avatar-3.jpg
2020/05/14 14:11:05.630 [D] [router.go:925]  |            ::1|[43m 404 [0m|     2.9925ms| nomatch|[44m GET     [0m /assets/images/users/avatar-2.jpg
2020/05/14 14:11:05.631 [D] [router.go:925]  |            ::1|[43m 404 [0m|      2.993ms| nomatch|[44m GET     [0m /assets/images/users/avatar-1.jpg
2020/05/14 14:11:05.631 [D] [router.go:925]  |            ::1|[43m 404 [0m|     3.9906ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 14:11:07.402 [I] [log.go:109]  1--- 
2020/05/14 14:11:07.405 [D] [router.go:925]  |            ::1|[42m 200 [0m|     2.9928ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/14 14:11:07.421 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9947ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 14:11:07.421 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9947ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 14:11:07.436 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.7µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 14:11:07.463 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9955ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 14:11:07.466 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9929ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 14:11:07.469 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.0225ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 14:11:12.880 [I] [log.go:109]  12--- 
2020/05/14 14:11:12.883 [D] [router.go:925]  |            ::1|[42m 200 [0m|     2.9919ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/14 14:11:12.900 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.4µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 14:11:12.903 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.4µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 14:11:12.906 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.2µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 14:11:12.940 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.3µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 14:11:12.944 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.9µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 14:11:12.947 [D] [router.go:925]  |            ::1|[43m 404 [0m|        998µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 14:11:18.226 [I] [log.go:109]  1--- 
2020/05/14 14:11:18.229 [D] [router.go:925]  |            ::1|[42m 200 [0m|     3.0208ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/14 14:11:18.248 [D] [router.go:925]  |            ::1|[43m 404 [0m|      994.2µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 14:11:18.252 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9953ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 14:11:18.253 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9933ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 14:11:18.287 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.2µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 14:11:18.292 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.4µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 14:11:18.295 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.6µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 14:13:41.706 [I] [app.go:215]  http server Running on http://:8201
2020/05/14 14:16:20.095 [I] [app.go:215]  http server Running on http://:8201
2020/05/14 14:16:21.682 [I] [app.go:215]  http server Running on http://:8201
